"Tanggal","Terakhir","Pembukaan","Tertinggi","Terendah","Vol.","Perubahan%"
"14/07/2023","964,09","956,95","964,69","956,27","4,60B","0,75%"
"13/07/2023","956,95","958,02","962,71","954,03","4,04B","-0,11%"
"12/07/2023","957,99","954,96","960,72","954,25","3,03B","0,32%"
"11/07/2023","954,96","949,19","956,34","949,08","3,69B","0,61%"
"10/07/2023","949,16","947,73","956,10","947,73","2,01B","0,15%"
"07/07/2023","947,73","956,34","956,34","947,62","3,39B","-0,91%"
"06/07/2023","956,40","953,30","958,42","950,24","3,32B","0,31%"
"05/07/2023","953,44","948,73","953,44","947,33","2,95B","0,50%"
"04/07/2023","948,73","952,60","956,19","947,10","3,23B","-0,40%"
"03/07/2023","952,57","945,67","952,57","945,48","3,26B","0,73%"
"27/06/2023","945,70","946,11","950,82","944,82","5,30B","-0,04%"
"26/06/2023","946,11","942,72","949,00","939,71","3,76B","0,36%"
"23/06/2023","942,72","944,37","947,05","941,77","2,74B","-0,17%"
"22/06/2023","944,37","954,72","956,63","944,37","3,79B","-1,08%"
"21/06/2023","954,69","948,81","954,98","944,58","3,02B","0,62%"
"20/06/2023","948,81","950,03","951,32","942,64","3,21B","-0,13%"
"19/06/2023","950,03","952,16","952,84","946,42","3,40B","-0,22%"
"16/06/2023","952,16","952,21","954,63","943,91","7,06B","-0,01%"
"15/06/2023","952,27","949,81","952,93","944,26","4,65B","0,26%"
"14/06/2023","949,81","952,55","956,03","946,13","5,24B","-0,29%"
"13/06/2023","952,58","952,72","955,35","947,60","5,93B","-0,01%"
"12/06/2023","952,72","954,36","954,50","946,86","5,51B","-0,16%"
"09/06/2023","954,24","953,33","955,79","948,26","8,77B","0,09%"
"08/06/2023","953,39","945,39","953,39","941,48","6,97B","0,85%"
"07/06/2023","945,39","946,71","949,59","939,17","5,54B","-0,14%"
"06/06/2023","946,68","946,57","951,92","939,29","12,12B","0,01%"
"05/06/2023","946,57","949,66","954,67","942,54","5,78B","-0,33%"
"31/05/2023","949,66","943,10","949,66","934,75","50,11B","0,70%"
"30/05/2023","943,10","946,58","951,09","940,49","7,88B","-0,37%"
"29/05/2023","946,58","942,31","946,82","934,08","6,48B","0,46%"
"26/05/2023","942,25","941,83","946,89","939,22","5,48B","0,05%"
"25/05/2023","941,83","948,48","950,49","941,83","5,80B","-0,70%"
"24/05/2023","948,48","946,11","950,15","941,98","4,95B","0,25%"
"23/05/2023","946,11","945,43","953,61","945,13","6,23B","0,07%"
"22/05/2023","945,43","939,57","951,84","935,18","6,18B","0,62%"
"19/05/2023","939,57","929,16","943,11","929,09","6,28B","1,12%"
"17/05/2023","929,16","929,74","936,81","929,16","7,70B","-0,06%"
"16/05/2023","929,77","935,00","938,58","926,55","5,10B","-0,56%"
"15/05/2023","935,00","932,36","936,67","925,16","5,47B","0,30%"
"12/05/2023","932,22","940,15","940,15","931,72","8,67B","-0,84%"
"11/05/2023","940,15","947,49","948,28","932,87","7,30B","-0,78%"
"10/05/2023","947,49","940,57","948,53","939,33","7,59B","0,75%"
"09/05/2023","940,48","938,05","942,40","933,13","6,08B","0,26%"
"08/05/2023","938,05","945,02","946,45","936,90","6,06B","-0,74%"
"05/05/2023","945,05","952,28","954,06","935,91","4,78B","-0,76%"
"04/05/2023","952,28","947,65","953,58","943,17","5,13B","0,49%"
"03/05/2023","947,65","955,61","956,54","940,33","3,45B","-0,83%"
"02/05/2023","955,61","961,75","963,09","945,61","3,50B","-0,64%"
"28/04/2023","961,75","965,08","968,84","959,08","4,71B","-0,35%"
"27/04/2023","965,08","963,34","968,02","956,97","7,61B","0,19%"
"26/04/2023","963,21","948,34","966,26","948,29","4,35B","1,57%"
"18/04/2023","948,34","943,42","952,90","942,70","2,46B","0,52%"
"17/04/2023","943,42","950,93","952,48","939,21","2,86B","-0,79%"
"14/04/2023","950,90","943,94","954,33","943,91","5,51B","0,74%"
"13/04/2023","943,89","943,09","947,78","940,28","7,07B","0,08%"
"12/04/2023","943,18","941,81","946,29","938,87","5,78B","0,15%"
"11/04/2023","941,78","935,59","941,78","929,79","7,21B","0,66%"
"10/04/2023","935,59","937,20","938,42","928,35","4,93B","-0,17%"
"06/04/2023","937,20","940,69","943,29","936,39","8,73B","-0,37%"
"05/04/2023","940,69","943,14","949,17","940,50","3,53B","-0,26%"
"04/04/2023","943,14","943,04","947,51","934,80","2,85B","0,01%"
"03/04/2023","943,07","937,68","946,46","937,65","3,63B","0,57%"
"31/03/2023","937,68","939,63","943,78","935,45","4,73B","-0,20%"
"30/03/2023","939,61","947,00","951,03","938,19","4,09B","-0,78%"
"29/03/2023","947,00","935,31","949,25","935,31","3,90B","1,25%"
"28/03/2023","935,31","929,10","936,66","929,10","3,06B","0,67%"
"27/03/2023","929,10","941,04","943,05","929,10","3,06B","-1,27%"
"24/03/2023","941,04","930,46","943,88","929,19","5,81B","1,19%"
"21/03/2023","929,99","915,57","929,99","914,23","5,72B","1,58%"
"20/03/2023","915,57","924,25","924,25","910,83","3,89B","-0,94%"
"17/03/2023","924,25","907,50","926,47","907,50","35,54B","1,85%"
"16/03/2023","907,50","914,19","914,90","903,43","4,82B","-0,73%"
"15/03/2023","914,19","917,38","929,86","914,19","4,66B","-0,35%"
"14/03/2023","917,38","939,78","939,78","916,33","6,01B","-2,39%"
"13/03/2023","939,84","937,08","944,10","931,72","5,76B","0,29%"
"10/03/2023","937,14","942,89","942,89","934,22","3,66B","-0,61%"
"09/03/2023","942,89","939,03","948,52","939,03","3,10B","0,41%"
"08/03/2023","939,03","935,74","939,03","930,04","5,59B","0,35%"
"07/03/2023","935,74","938,69","941,19","934,26","5,09B","-0,32%"
"06/03/2023","938,72","939,02","946,56","938,72","4,95B","-0,03%"
"03/03/2023","938,96","947,15","951,48","937,58","3,66B","-0,86%"
"02/03/2023","947,15","945,85","951,01","945,10","4,19B","0,14%"
"01/03/2023","945,82","942,94","951,79","942,94","5,48B","0,30%"
"28/02/2023","942,97","948,08","954,61","942,97","6,17B","-0,54%"
"27/02/2023","948,08","946,93","948,48","940,60","3,43B","0,12%"
"24/02/2023","946,93","944,43","953,00","944,43","4,12B","0,27%"
"23/02/2023","944,43","940,02","944,71","938,33","3,49B","0,47%"
"22/02/2023","939,99","950,48","950,89","934,95","5,84B","-1,11%"
"21/02/2023","950,51","954,85","957,96","950,16","4,19B","-0,46%"
"20/02/2023","954,85","954,41","957,35","948,66","8,07B","0,05%"
"17/02/2023","954,38","953,49","958,33","950,52","8,81B","0,09%"
"16/02/2023","953,49","957,64","960,50","951,41","5,20B","-0,43%"
"15/02/2023","957,64","960,31","960,88","948,38","4,27B","-0,28%"
"14/02/2023","960,31","953,22","960,31","953,22","4,41B","0,74%"
"13/02/2023","953,22","952,45","956,88","949,28","11,80B","0,08%"
"10/02/2023","952,45","951,82","952,45","937,86","2,63B","0,02%"
"09/02/2023","952,23","958,95","962,91","951,51","6,37B","-0,70%"
"08/02/2023","958,95","956,61","960,07","953,56","4,29B","0,24%"
"07/02/2023","956,61","948,45","959,43","948,19","4,96B","0,86%"
"06/02/2023","948,45","952,80","956,52","941,66","3,62B","-0,46%"
"03/02/2023","952,80","943,07","957,85","943,07","7,23B","1,04%"
"02/02/2023","943,04","941,14","945,87","938,67","8,05B","0,20%"
"01/02/2023","941,14","936,40","946,29","936,40","3,78B","0,50%"
"31/01/2023","936,49","945,44","945,45","935,34","4,69B","-0,95%"
"30/01/2023","945,43","949,74","952,67","937,49","3,61B","-0,45%"
"27/01/2023","949,73","941,64","956,18","941,64","3,98B","0,86%"
"26/01/2023","941,64","932,34","943,85","931,52","4,20B","1,00%"
"25/01/2023","932,34","939,35","941,33","931,09","6,71B","-0,75%"
"24/01/2023","939,35","941,01","945,18","935,77","7,77B","-0,18%"
"20/01/2023","941,01","937,61","942,88","936,27","5,15B","0,36%"
"19/01/2023","937,61","929,76","938,53","927,72","3,83B","0,84%"
"18/01/2023","929,76","929,82","933,54","921,88","5,38B","-0,01%"
"17/01/2023","929,85","913,32","935,79","913,32","9,41B","1,81%"
"16/01/2023","913,32","905,49","913,32","902,90","4,59B","0,86%"
"13/01/2023","905,49","905,68","909,26","898,22","7,75B","-0,02%"
"12/01/2023","905,68","894,95","911,22","893,01","4,12B","1,20%"
"11/01/2023","894,95","901,09","901,14","889,01","2,37B","-0,68%"
"10/01/2023","901,09","915,86","916,22","894,19","3,52B","-1,61%"
"09/01/2023","915,86","913,02","919,34","906,39","3,46B","0,31%"
"06/01/2023","913,02","909,65","913,98","899,61","2,19B","0,37%"
"05/01/2023","909,66","928,54","928,57","902,98","3,94B","-2,03%"
"04/01/2023","928,53","940,46","941,88","928,53","3,28B","-1,27%"
"03/01/2023","940,46","935,08","945,03","931,78","3,86B","0,57%"
"02/01/2023","935,08","937,20","937,22","929,77","1,54B","-0,22%"
"30/12/2022","937,18","939,88","944,83","937,18","3,95B","-0,29%"
"29/12/2022","939,87","933,69","940,06","926,80","5,04B","0,66%"
"28/12/2022","933,69","940,39","942,56","930,52","2,94B","-0,71%"
"27/12/2022","940,38","935,15","941,98","935,12","3,70B","0,56%"
"26/12/2022","935,15","934,27","938,91","931,22","2,37B","0,09%"
"23/12/2022","934,26","941,69","941,69","933,13","2,38B","-0,79%"
"22/12/2022","941,70","941,66","945,71","939,29","2,48B","0,00%"
"21/12/2022","941,66","938,90","942,78","935,22","3,66B","0,29%"
"20/12/2022","938,90","946,85","947,02","936,98","4,40B","-0,84%"
"19/12/2022","946,85","951,18","953,62","941,28","3,10B","-0,46%"
"16/12/2022","951,18","942,36","951,32","932,16","4,61B","0,94%"
"15/12/2022","942,36","951,17","951,18","940,01","4,46B","-0,93%"
"14/12/2022","951,16","952,80","959,50","944,95","10,18B","-0,17%"
"13/12/2022","952,79","938,75","955,68","934,94","27,98B","1,50%"
"12/12/2022","938,75","933,01","938,75","923,50","1,77B","0,61%"
"09/12/2022","933,01","944,22","944,22","928,84","1,70B","-1,19%"
"08/12/2022","944,22","945,58","947,17","927,73","2,32B","-0,14%"
"07/12/2022","945,58","961,84","961,86","944,66","2,08B","-1,69%"
"06/12/2022","961,84","979,16","979,16","956,07","2,11B","-1,77%"
"05/12/2022","979,15","989,59","989,59","979,15","2,25B","-1,05%"
"02/12/2022","989,59","995,96","996,16","984,33","1,70B","-0,64%"
"01/12/2022","995,96","1.008,26","1.009,91","995,45","2,68B","-1,22%"
"30/11/2022","1.008,28","995,23","1.010,21","991,16","8,37B","1,31%"
"29/11/2022","995,22","996,75","999,81","992,13","3,39B","-0,15%"
"28/11/2022","996,76","1.001,73","1.007,51","996,74","3,48B","-0,50%"
"25/11/2022","1.001,74","1.004,33","1.005,21","994,82","2,01B","-0,26%"
"24/11/2022","1.004,32","998,51","1.007,68","998,51","1,85B","0,58%"
"23/11/2022","998,50","996,88","1.005,72","996,07","2,23B","0,16%"
"22/11/2022","996,87","1.002,40","1.008,84","996,87","3,04B","-0,55%"
"21/11/2022","1.002,40","1.009,50","1.013,12","1.001,78","2,31B","-0,70%"
"18/11/2022","1.009,50","1.004,93","1.012,96","1.000,84","2,70B","0,46%"
"17/11/2022","1.004,92","1.000,96","1.007,90","992,73","2,03B","0,40%"
"16/11/2022","1.000,96","1.004,36","1.006,55","990,09","3,50B","-0,34%"
"15/11/2022","1.004,36","1.001,02","1.006,55","998,08","2,00B","0,33%"
"14/11/2022","1.001,02","1.012,94","1.014,96","1.000,04","2,56B","-1,18%"
"11/11/2022","1.012,94","991,68","1.016,64","991,68","5,46B","2,15%"
"10/11/2022","991,65","1.009,21","1.009,21","990,13","2,97B","-1,74%"
"09/11/2022","1.009,21","1.005,73","1.009,57","1.002,60","2,53B","0,34%"
"08/11/2022","1.005,74","1.015,29","1.016,63","1.003,69","1,54B","-0,94%"
"07/11/2022","1.015,28","1.005,98","1.015,28","998,87","2,32B","0,92%"
"04/11/2022","1.005,98","1.001,30","1.005,98","993,09","2,36B","0,47%"
"03/11/2022","1.001,30","999,10","1.005,23","989,26","3,26B","0,22%"
"02/11/2022","999,10","1.007,37","1.010,28","992,36","2,42B","-0,82%"
"01/11/2022","1.007,37","1.014,13","1.020,56","1.001,07","2,43B","-0,67%"
"31/10/2022","1.014,12","1.009,70","1.017,48","1.008,85","2,42B","0,44%"
"28/10/2022","1.009,70","1.012,77","1.014,14","1.002,66","2,07B","-0,30%"
"27/10/2022","1.012,77","1.004,19","1.014,51","1.004,19","2,57B","0,86%"
"26/10/2022","1.004,18","1.005,84","1.010,23","1.000,71","3,63B","-0,16%"
"25/10/2022","1.005,83","1.006,51","1.015,82","1.002,72","3,24B","-0,07%"
"24/10/2022","1.006,50","1.000,36","1.013,25","1.000,30","2,82B","0,61%"
"21/10/2022","1.000,36","993,69","1.008,40","992,22","2,35B","0,67%"
"20/10/2022","993,68","974,07","996,19","971,37","3,50B","2,01%"
"19/10/2022","974,07","971,35","978,70","965,31","2,03B","0,28%"
"18/10/2022","971,35","972,68","983,43","969,42","2,33B","-0,14%"
"17/10/2022","972,67","966,74","974,87","957,46","2,57B","0,61%"
"14/10/2022","966,74","978,49","989,74","966,74","2,25B","-1,20%"
"13/10/2022","978,48","984,56","988,60","978,48","2,00B","-0,62%"
"12/10/2022","984,56","988,42","994,03","978,50","2,49B","-0,39%"
"11/10/2022","988,42","996,69","998,20","988,16","1,92B","-0,83%"
"10/10/2022","996,69","999,37","999,98","987,30","1,54B","-0,27%"
"07/10/2022","999,39","1.010,68","1.010,76","996,92","1,43B","-1,12%"
"06/10/2022","1.010,68","1.011,63","1.021,68","1.009,58","2,07B","-0,09%"
"05/10/2022","1.011,63","1.014,65","1.022,31","1.011,63","1,92B","-0,30%"
"04/10/2022","1.014,65","1.006,40","1.021,14","1.006,40","2,14B","0,82%"
"03/10/2022","1.006,37","1.011,47","1.013,16","1.003,88","1,96B","-0,50%"
"30/09/2022","1.011,47","1.009,03","1.015,66","993,45","3,06B","0,24%"
"29/09/2022","1.009,03","1.013,52","1.022,69","1.006,97","1,90B","-0,44%"
"28/09/2022","1.013,51","1.015,98","1.026,63","1.009,77","2,30B","-0,24%"
"27/09/2022","1.015,98","1.020,20","1.021,30","1.011,48","2,53B","-0,41%"
"26/09/2022","1.020,20","1.025,62","1.025,62","1.004,19","3,30B","-0,53%"
"23/09/2022","1.025,63","1.032,67","1.032,67","1.023,49","2,36B","-0,68%"
"22/09/2022","1.032,65","1.029,20","1.034,27","1.018,47","1,87B","0,33%"
"21/09/2022","1.029,22","1.028,19","1.029,93","1.019,03","2,17B","0,10%"
"20/09/2022","1.028,21","1.024,74","1.036,78","1.024,74","3,30B","0,34%"
"19/09/2022","1.024,73","1.016,02","1.032,08","1.013,47","3,05B","0,86%"
"16/09/2022","1.016,01","1.041,04","1.041,15","1.016,01","5,94B","-2,40%"
"15/09/2022","1.041,04","1.035,54","1.053,43","1.035,54","4,07B","0,53%"
"14/09/2022","1.035,52","1.042,62","1.042,62","1.026,46","3,19B","-0,68%"
"13/09/2022","1.042,64","1.032,79","1.048,25","1.032,78","2,93B","0,95%"
"12/09/2022","1.032,79","1.032,01","1.037,64","1.028,02","2,25B","0,08%"
"09/09/2022","1.032,00","1.028,07","1.035,77","1.024,48","2,26B","0,38%"
"08/09/2022","1.028,06","1.019,67","1.036,66","1.019,63","3,70B","0,82%"
"07/09/2022","1.019,67","1.027,01","1.028,74","1.016,41","3,28B","-0,72%"
"06/09/2022","1.027,01","1.029,30","1.038,79","1.027,01","1,70B","-0,22%"
"05/09/2022","1.029,30","1.019,79","1.031,95","1.014,52","1,46B","0,93%"
"02/09/2022","1.019,79","1.016,93","1.026,51","1.014,59","1,20B","0,28%"
"01/09/2022","1.016,93","1.022,82","1.025,26","1.014,43","1,17B","-0,58%"
"31/08/2022","1.022,82","1.021,76","1.023,80","1.005,10","4,06B","0,11%"
"30/08/2022","1.021,75","1.016,31","1.033,94","1.016,04","2,62B","0,54%"
"29/08/2022","1.016,30","1.014,24","1.016,30","994,05","2,86B","0,20%"
"26/08/2022","1.014,27","1.021,50","1.025,40","1.014,27","2,49B","-0,71%"
"25/08/2022","1.021,48","1.026,61","1.028,63","1.016,20","2,10B","-0,50%"
"24/08/2022","1.026,61","1.023,01","1.029,10","1.021,14","2,16B","0,35%"
"23/08/2022","1.023,00","1.014,66","1.027,74","1.014,47","3,27B","0,82%"
"22/08/2022","1.014,68","1.022,99","1.023,33","1.006,44","3,02B","-0,81%"
"19/08/2022","1.022,99","1.026,34","1.033,08","1.022,99","2,59B","-0,33%"
"18/08/2022","1.026,33","1.016,36","1.026,48","1.014,09","3,54B","0,98%"
"16/08/2022","1.016,36","1.005,79","1.017,50","1.005,64","4,03B","1,05%"
"15/08/2022","1.005,79","1.012,04","1.016,71","1.003,62","2,17B","-0,62%"
"12/08/2022","1.012,04","1.018,33","1.019,24","1.009,59","2,27B","-0,62%"
"11/08/2022","1.018,33","1.007,80","1.022,23","1.007,80","3,47B","1,04%"
"10/08/2022","1.007,80","1.008,71","1.008,92","994,42","2,51B","-0,09%"
"09/08/2022","1.008,71","1.007,14","1.017,22","1.007,02","3,12B","0,16%"
"08/08/2022","1.007,14","1.007,80","1.009,98","1.001,51","3,02B","-0,07%"
"05/08/2022","1.007,80","1.003,77","1.008,88","1.000,10","2,90B","0,40%"
"04/08/2022","1.003,77","999,95","1.005,29","996,40","3,88B","0,38%"
"03/08/2022","999,95","988,61","999,95","985,73","3,55B","1,15%"
"02/08/2022","988,61","981,99","988,61","973,51","3,03B","0,67%"
"01/08/2022","981,99","978,63","989,57","978,26","2,83B","0,34%"
"29/07/2022","978,63","980,27","992,94","978,63","3,36B","-0,17%"
"28/07/2022","980,25","974,48","986,90","974,48","4,65B","0,59%"
"27/07/2022","974,46","968,47","975,86","966,77","3,04B","0,62%"
"26/07/2022","968,48","967,14","973,68","966,85","2,28B","0,14%"
"25/07/2022","967,13","974,06","977,71","967,13","1,86B","-0,71%"
"22/07/2022","974,04","971,55","976,15","968,52","2,72B","0,26%"
"21/07/2022","971,55","973,96","976,62","960,92","2,20B","-0,25%"
"20/07/2022","973,95","949,16","974,79","949,14","4,02B","2,61%"
"19/07/2022","949,14","940,78","950,96","932,48","3,47B","0,89%"
"18/07/2022","940,77","938,98","947,02","930,91","2,65B","0,19%"
"15/07/2022","938,95","948,57","952,24","938,05","2,71B","-1,01%"
"14/07/2022","948,57","936,43","950,53","931,93","2,52B","1,30%"
"13/07/2022","936,43","949,50","950,95","935,09","2,80B","-1,38%"
"12/07/2022","949,50","952,21","955,36","948,93","2,31B","-0,28%"
"11/07/2022","952,20","959,64","963,24","947,28","2,01B","-0,78%"
"08/07/2022","959,68","946,59","960,55","946,59","3,23B","1,38%"
"07/07/2022","946,58","947,15","953,70","944,14","2,64B","-0,06%"
"06/07/2022","947,15","957,11","958,41","939,43","3,02B","-1,04%"
"05/07/2022","957,11","950,16","969,42","950,01","3,39B","0,73%"
"04/07/2022","950,15","974,34","974,75","937,59","3,02B","-2,48%"
"01/07/2022","974,33","991,93","997,41","970,31","2,98B","-1,78%"
"30/06/2022","991,93","995,71","1.004,19","990,84","3,41B","-0,38%"
"29/06/2022","995,71","1.007,64","1.010,76","995,71","2,90B","-1,18%"
"28/06/2022","1.007,64","1.010,75","1.010,90","1.000,46","3,24B","-0,31%"
"27/06/2022","1.010,74","1.019,00","1.022,63","1.003,54","3,50B","-0,81%"
"24/06/2022","1.018,98","1.013,23","1.023,86","1.012,09","5,07B","0,57%"
"23/06/2022","1.013,22","1.008,76","1.015,55","999,93","3,54B","0,44%"
"22/06/2022","1.008,76","1.018,05","1.021,07","1.005,17","4,03B","-0,91%"
"21/06/2022","1.018,04","1.006,78","1.019,05","1.004,37","4,79B","1,12%"
"20/06/2022","1.006,79","997,91","1.006,79","986,00","6,42B","0,89%"
"17/06/2022","997,90","1.004,98","1.008,45","990,75","5,78B","-1,96%"
"16/06/2022","1.017,89","1.025,16","1.034,41","1.013,14","6,96B","0,37%"
"15/06/2022","1.014,12","1.015,56","1.025,00","1.005,96","5,95B","-0,53%"
"14/06/2022","1.019,53","1.000,82","1.019,53","1.000,53","7,32B","0,93%"
"13/06/2022","1.010,14","1.000,09","1.010,14","994,86","7,13B","-0,89%"
"10/06/2022","1.019,24","1.029,10","1.033,75","1.013,49","7,15B","-1,73%"
"09/06/2022","1.037,18","1.040,12","1.051,32","1.037,15","9,40B","-0,43%"
"08/06/2022","1.041,61","1.029,80","1.044,95","1.022,75","2,74B","1,04%"
"07/06/2022","1.030,84","1.036,95","1.041,21","1.030,84","2,43B","-0,53%"
"06/06/2022","1.036,38","1.038,65","1.044,14","1.027,71","2,08B","-0,69%"
"03/06/2022","1.043,54","1.046,48","1.053,83","1.043,28","2,48B","0,35%"
"02/06/2022","1.039,90","1.051,66","1.054,65","1.035,66","3,13B","-1,60%"
"31/05/2022","1.056,78","1.036,09","1.056,78","1.033,82","5,65B","2,62%"
"30/05/2022","1.029,83","1.037,70","1.038,03","1.020,29","2,22B","-0,20%"
"27/05/2022","1.031,93","1.025,39","1.031,93","1.021,21","2,29B","2,22%"
"25/05/2022","1.009,51","1.016,10","1.021,40","1.007,51","2,41B","-0,63%"
"24/05/2022","1.015,93","1.006,39","1.022,26","1.006,39","2,89B","1,33%"
"23/05/2022","1.002,57","1.018,15","1.020,38","997,96","2,26B","-1,24%"
