"Tanggal","Terakhir","Pembukaan","Tertinggi","Terendah","Vol.","Perubahan%"
"20/05/2022","1.015,18","1.011,58","1.022,48","1.011,58","2,52B","0,69%"
"19/05/2022","1.008,20","998,26","1.012,27","989,99","2,76B","-0,77%"
"18/05/2022","1.016,00","1.011,90","1.018,51","1.003,84","2,73B","1,18%"
"17/05/2022","1.004,12","997,14","1.013,88","995,87","2,67B","0,82%"
"13/05/2022","995,98","989,91","1.005,05","983,60","3,73B","0,26%"
"12/05/2022","993,35","1.021,80","1.021,97","987,95","3,03B","-3,13%"
"11/05/2022","1.025,44","1.024,19","1.038,19","1.020,82","","0,43%"
"10/05/2022","1.021,08","986,84","1.023,18","986,84","3,81B","-0,47%"
"09/05/2022","1.025,94","1.067,27","1.069,26","1.023,51","4,02B","-5,48%"
"28/04/2022","1.085,44","1.088,83","1.093,61","1.084,41","3,67B","1,04%"
"27/04/2022","1.074,25","1.070,13","1.077,38","1.069,51","2,09B","-0,08%"
"26/04/2022","1.075,11","1.062,14","1.075,33","1.061,34","2,58B","1,06%"
"25/04/2022","1.063,85","1.051,67","1.066,52","1.041,82","2,52B","0,66%"
"22/04/2022","1.056,86","1.057,80","1.067,28","1.049,02","2,36B","-0,65%"
"21/04/2022","1.063,73","1.058,92","1.067,97","1.056,76","2,62B","0,95%"
"20/04/2022","1.053,68","1.043,81","1.058,74","1.041,80","3,28B","1,59%"
"19/04/2022","1.037,14","1.042,81","1.045,04","1.036,41","2,12B","-0,37%"
"18/04/2022","1.040,97","1.037,99","1.042,30","1.037,44","1,93B","0,51%"
"14/04/2022","1.035,67","1.045,25","1.046,46","1.034,88","2,27B","-0,87%"
"13/04/2022","1.044,75","1.042,80","1.045,98","1.039,71","2,53B","0,76%"
"12/04/2022","1.036,85","1.029,43","1.036,85","1.027,26","2,29B","0,74%"
"11/04/2022","1.029,27","1.043,98","1.043,98","1.028,28","2,26B","-1,39%"
"08/04/2022","1.043,82","1.038,20","1.045,49","1.035,92","2,12B","1,15%"
"07/04/2022","1.031,96","1.032,79","1.036,11","1.028,64","2,19B","0,18%"
"06/04/2022","1.030,12","1.034,57","1.037,23","1.027,53","2,15B","-0,84%"
"05/04/2022","1.038,85","1.035,07","1.038,85","1.030,93","1,78B","0,52%"
"04/04/2022","1.033,50","1.028,23","1.033,50","1.023,36","1,66B","0,58%"
"01/04/2022","1.027,52","1.027,94","1.028,90","1.019,09","2,15B","0,44%"
"31/03/2022","1.022,99","1.028,33","1.031,86","1.020,54","2,34B","-0,12%"
"30/03/2022","1.024,22","1.025,33","1.025,64","1.018,78","3,08B","0,50%"
"29/03/2022","1.019,08","1.027,66","1.031,37","1.018,25","2,41B","-0,76%"
"28/03/2022","1.026,84","1.017,16","1.027,79","1.014,48","2,65B","0,90%"
"25/03/2022","1.017,67","1.026,23","1.026,82","1.011,80","2,39B","-0,83%"
"24/03/2022","1.026,19","1.008,99","1.026,19","1.007,87","2,78B","1,43%"
"23/03/2022","1.011,68","1.014,08","1.016,11","1.006,38","2,48B","-0,01%"
"22/03/2022","1.011,75","1.008,61","1.012,30","1.006,32","2,55B","0,80%"
"21/03/2022","1.003,76","1.002,25","1.008,10","998,93","2,20B","0,00%"
"18/03/2022","1.003,77","1.010,00","1.012,28","999,69","3,94B","-0,20%"
"17/03/2022","1.005,82","1.018,18","1.020,13","1.003,62","3,15B","-0,77%"
"16/03/2022","1.013,61","1.008,09","1.013,61","1.003,75","3,19B","1,23%"
"15/03/2022","1.001,28","1.007,24","1.011,98","997,48","3,14B","-0,25%"
"14/03/2022","1.003,80","1.003,77","1.007,80","997,54","3,14B","0,61%"
"11/03/2022","997,70","985,85","997,70","983,27","2,53B","0,06%"
"10/03/2022","997,14","1.000,82","1.001,48","985,06","3,20B","0,38%"
"09/03/2022","993,38","992,09","999,27","987,18","3,56B","0,69%"
"08/03/2022","986,54","995,89","1.006,85","984,45","5,37B","-0,24%"
"07/03/2022","988,91","989,29","992,42","982,79","4,24B","-0,52%"
"04/03/2022","994,05","992,33","994,66","985,13","3,61B","1,62%"
"02/03/2022","978,16","995,18","998,04","976,38","2,76B","-0,96%"
"01/03/2022","987,65","1.006,66","1.008,51","987,65","3,39B","0,21%"
"25/02/2022","985,54","975,80","988,30","974,59","3,12B","1,22%"
"24/02/2022","973,65","981,89","986,75","962,73","4,10B","-1,16%"
"23/02/2022","985,08","977,83","985,08","975,31","2,13B","1,17%"
"22/02/2022","973,73","974,10","978,19","965,92","2,05B","-0,62%"
"21/02/2022","979,78","980,91","984,98","976,78","1,76B","-0,02%"
"18/02/2022","979,96","973,64","982,36","968,86","1,85B","0,67%"
"17/02/2022","973,40","974,11","977,00","964,25","1,56B","-0,32%"
"16/02/2022","976,51","979,06","980,95","974,55","1,77B","0,12%"
"15/02/2022","975,32","965,28","975,32","961,58","1,70B","1,32%"
"14/02/2022","962,64","966,45","967,53","954,40","1,97B","-0,93%"
"11/02/2022","971,68","972,09","974,82","963,76","1,66B","-0,20%"
"10/02/2022","973,64","978,44","980,49","971,10","2,45B","0,20%"
"09/02/2022","971,72","966,69","973,92","962,10","2,06B","1,01%"
"08/02/2022","962,01","967,19","976,01","962,01","2,44B","-0,27%"
"07/02/2022","964,61","956,33","965,16","953,62","2,05B","1,36%"
"04/02/2022","951,67","949,47","952,85","946,12","1,77B","0,61%"
"03/02/2022","945,94","952,16","952,38","939,57","1,83B","-0,21%"
"02/02/2022","947,89","944,90","950,11","941,68","2,10B","0,88%"
"31/01/2022","939,63","952,31","952,34","939,63","1,69B","-1,07%"
"28/01/2022","949,77","948,87","950,67","943,08","1,83B","0,29%"
"27/01/2022","947,02","943,86","949,91","940,91","1,88B","0,02%"
"26/01/2022","946,86","941,09","947,17","937,67","1,95B","0,80%"
"25/01/2022","939,34","944,19","944,65","930,73","1,95B","-1,07%"
"24/01/2022","949,49","953,95","955,23","946,89","1,29B","-1,07%"
"21/01/2022","959,76","943,31","959,76","938,72","1,54B","1,74%"
"20/01/2022","943,34","942,52","946,92","938,04","2,26B","0,50%"
"19/01/2022","938,61","943,97","944,68","937,01","2,11B","-0,66%"
"18/01/2022","944,82","950,33","952,29","932,20","2,20B","-0,34%"
"17/01/2022","948,02","957,20","957,30","943,71","1,91B","-0,52%"
"14/01/2022","952,95","949,12","955,18","945,19","1,62B","0,25%"
"13/01/2022","950,59","947,36","950,84","943,27","1,91B","0,71%"
"12/01/2022","943,93","943,95","946,86","937,57","2,18B","0,38%"
"11/01/2022","940,32","947,66","948,89","938,02","2,04B","-0,41%"
"10/01/2022","944,18","949,48","951,60","944,18","1,43B","-0,60%"
"07/01/2022","949,86","944,20","952,70","939,92","1,79B","0,99%"
"06/01/2022","940,50","942,30","943,35","930,29","1,89B","0,13%"
"05/01/2022","939,30","949,08","952,80","934,13","2,10B","-0,91%"
"04/01/2022","947,88","945,77","952,70","945,01","2,45B","0,48%"
"03/01/2022","943,32","932,42","945,98","931,90","1,24B","1,28%"
"30/12/2021","931,41","938,15","938,41","931,41","1,44B","-0,51%"
"29/12/2021","936,22","938,61","940,99","932,96","1,39B","-0,09%"
"28/12/2021","937,08","936,70","939,85","934,93","1,42B","0,38%"
"27/12/2021","933,49","933,24","935,41","931,32","1,08B","0,27%"
"24/12/2021","930,96","933,25","935,85","928,96","1,01B","-0,16%"
"23/12/2021","932,44","929,27","934,28","927,04","1,08B","0,59%"
"22/12/2021","926,93","939,54","940,95","926,93","1,24B","-0,86%"
"21/12/2021","934,96","932,39","939,50","931,26","1,34B","0,30%"
"20/12/2021","932,17","932,22","935,88","929,78","1,34B","-0,77%"
"17/12/2021","939,41","933,54","939,41","931,27","1,79B","0,24%"
"16/12/2021","937,11","950,02","951,27","936,04","1,89B","-0,78%"
"15/12/2021","944,48","940,30","950,05","938,87","2,01B","0,44%"
"14/12/2021","940,34","945,22","945,95","937,77","1,43B","-0,36%"
"13/12/2021","943,71","951,53","953,79","943,71","1,30B","-0,52%"
"10/12/2021","948,61","945,23","948,61","939,67","1,67B","-0,41%"
"09/12/2021","952,51","949,31","952,51","943,74","2,07B","0,73%"
"08/12/2021","945,59","953,10","953,66","943,64","2,97B","-0,48%"
"07/12/2021","950,17","945,55","950,17","944,53","2,65B","1,20%"
"06/12/2021","938,92","942,11","949,22","936,69","1,98B","0,00%"
"03/12/2021","938,93","950,29","951,86","938,93","1,50B","-1,11%"
"02/12/2021","949,49","933,50","950,80","930,66","2,59B","1,93%"
"01/12/2021","931,54","933,86","946,52","929,58","2,67B","0,06%"
"30/11/2021","930,97","950,78","954,21","930,97","3,61B","-2,07%"
"29/11/2021","950,67","939,04","953,71","927,39","","1,02%"
"26/11/2021","941,11","962,65","962,71","938,97","3,32B","-2,49%"
"25/11/2021","965,14","962,59","972,98","961,57","2,41B","0,66%"
"24/11/2021","958,84","962,92","963,33","956,72","1,67B","0,05%"
"23/11/2021","958,39","962,15","965,66","956,20","2,10B","-0,55%"
"22/11/2021","963,64","966,90","970,71","957,00","2,11B","0,00%"
"19/11/2021","963,64","949,72","964,86","948,74","1,78B","1,87%"
"18/11/2021","945,94","948,62","951,44","943,77","1,45B","-0,78%"
"17/11/2021","953,40","952,53","953,40","946,26","1,58B","0,56%"
"16/11/2021","948,11","938,11","949,76","937,45","1,44B","0,63%"
"15/11/2021","942,20","953,45","955,23","941,81","1,48B","-0,97%"
"12/11/2021","951,44","962,16","962,86","950,37","1,44B","-0,66%"
"11/11/2021","957,73","960,79","963,03","955,01","1,37B","-0,07%"
"10/11/2021","958,40","951,38","959,20","949,18","1,35B","0,61%"
"09/11/2021","952,63","952,34","955,23","949,13","1,41B","0,22%"
"08/11/2021","950,57","952,13","953,74","946,27","1,29B","0,27%"
"05/11/2021","947,97","951,00","951,93","939,70","1,45B","-0,02%"
"04/11/2021","948,17","954,68","955,94","948,17","1,71B","0,32%"
"03/11/2021","945,13","934,44","947,44","931,97","1,53B","1,24%"
"02/11/2021","933,55","945,68","947,91","931,94","1,59B","-1,16%"
"01/11/2021","944,49","958,80","959,29","944,49","1,62B","-0,85%"
"29/10/2021","952,59","952,49","954,65","947,90","1,93B","1,04%"
"28/10/2021","942,81","951,31","956,31","940,36","2,31B","-1,46%"
"27/10/2021","956,82","966,19","966,48","954,29","1,92B","-0,85%"
"26/10/2021","965,04","964,30","970,59","961,20","1,66B","0,39%"
"25/10/2021","961,32","966,37","972,42","961,32","1,66B","-0,98%"
"22/10/2021","970,79","964,82","972,32","959,62","2,14B","0,27%"
"21/10/2021","968,16","978,95","980,75","962,85","3,21B","-0,72%"
"19/10/2021","975,16","978,86","980,26","966,05","2,07B","-0,13%"
"18/10/2021","976,43","976,61","982,16","971,05","2,93B","0,43%"
"15/10/2021","972,21","977,13","981,80","962,09","2,48B","-0,05%"
"14/10/2021","972,66","963,81","976,90","963,76","2,74B","1,26%"
"13/10/2021","960,51","950,17","969,37","949,62","2,88B","1,47%"
"12/10/2021","946,61","942,16","950,60","941,87","3,39B","0,54%"
"11/10/2021","941,55","940,54","944,03","935,32","2,34B","0,18%"
"08/10/2021","939,88","930,31","941,60","929,14","2,40B","1,69%"
"07/10/2021","924,25","927,13","932,19","921,18","3,31B","-0,41%"
"06/10/2021","928,07","908,39","932,57","906,59","3,58B","2,87%"
"05/10/2021","902,17","909,82","913,05","899,33","3,70B","-0,97%"
"04/10/2021","911,01","887,54","911,01","887,50","3,27B","2,82%"
"01/10/2021","886,01","891,03","892,13","881,91","2,83B","-0,97%"
"30/09/2021","894,68","873,91","894,68","873,53","2,41B","2,80%"
"29/09/2021","870,34","856,78","870,52","855,07","1,97B","1,22%"
"28/09/2021","859,88","863,20","864,32","858,63","2,18B","-0,17%"
"27/09/2021","861,31","864,78","867,08","858,29","1,75B","-0,57%"
"24/09/2021","866,25","865,78","870,75","862,15","2,30B","0,09%"
"23/09/2021","865,51","864,31","867,76","862,37","1,95B","0,39%"
"22/09/2021","862,18","851,32","864,00","851,05","1,67B","1,23%"
"21/09/2021","851,73","847,84","854,10","840,96","1,88B","-0,36%"
"20/09/2021","854,83","861,27","861,30","848,51","1,82B","-0,88%"
"17/09/2021","862,44","859,11","862,44","854,27","2,02B","-0,03%"
"16/09/2021","862,70","869,91","871,00","860,49","1,50B","-0,40%"
"15/09/2021","866,13","868,77","869,85","863,37","1,95B","-0,48%"
"14/09/2021","870,30","869,09","870,94","866,32","2,07B","0,55%"
"13/09/2021","865,54","865,40","868,32","859,65","1,10B","-0,54%"
"10/09/2021","870,20","869,25","872,84","863,45","1,59B","-0,19%"
"09/09/2021","871,84","856,63","871,84","853,70","1,80B","1,78%"
"08/09/2021","856,60","872,36","873,51","851,77","1,72B","-1,70%"
"07/09/2021","871,38","877,39","878,20","870,25","1,55B","-0,36%"
"06/09/2021","874,54","877,27","879,32","870,33","2,10B","0,07%"
"03/09/2021","873,92","864,71","873,92","859,34","1,69B","1,28%"
"02/09/2021","862,86","861,16","864,30","857,28","1,15B","0,27%"
"01/09/2021","860,51","868,22","869,33","860,05","1,26B","-0,69%"
"31/08/2021","866,49","867,57","868,74","860,23","1,68B","-0,05%"
"30/08/2021","866,95","851,31","866,95","850,98","1,62B","2,51%"
"27/08/2021","845,71","849,46","849,98","843,69","1,13B","-0,53%"
"26/08/2021","850,21","856,55","858,75","844,66","1,03B","-0,93%"
"25/08/2021","858,17","856,91","859,42","854,38","1,31B","0,26%"
"24/08/2021","855,97","865,03","865,98","847,16","1,68B","-0,91%"
"23/08/2021","863,83","857,52","863,83","857,34","1,80B","1,03%"
"20/08/2021","855,04","849,92","855,54","842,08","1,52B","0,51%"
"19/08/2021","850,74","867,52","868,16","845,45","1,93B","-2,21%"
"18/08/2021","869,92","858,58","872,09","855,52","2,42B","2,00%"
"16/08/2021","852,85","853,01","853,67","842,09","1,38B","0,17%"
"13/08/2021","851,39","849,95","853,90","845,89","1,22B","0,66%"
"12/08/2021","845,84","834,49","845,84","832,47","1,79B","1,62%"
"10/08/2021","832,33","834,96","836,79","824,33","1,35B","0,07%"
"09/08/2021","831,75","844,16","845,12","827,14","1,34B","-1,47%"
"06/08/2021","844,14","857,50","858,70","842,83","1,32B","-1,04%"
"05/08/2021","853,01","847,43","856,84","845,45","1,91B","1,13%"
"04/08/2021","843,46","841,63","845,17","835,20","1,36B","0,59%"
"03/08/2021","838,54","832,74","841,90","831,48","1,58B","1,01%"
"02/08/2021","830,15","830,24","831,07","821,45","1,56B","0,86%"
"30/07/2021","823,04","836,95","839,52","823,04","2,07B","-1,17%"
"29/07/2021","832,75","835,01","836,45","831,05","1,63B","0,25%"
"28/07/2021","830,70","836,86","838,76","827,80","1,44B","-0,85%"
"27/07/2021","837,82","845,99","847,89","831,38","1,48B","-0,48%"
"26/07/2021","841,82","847,16","850,03","841,47","1,56B","-0,46%"
"23/07/2021","845,71","859,35","860,44","844,09","1,45B","-1,32%"
"22/07/2021","857,04","848,17","857,07","847,67","1,82B","1,86%"
"21/07/2021","841,42","842,66","847,14","839,53","1,79B","0,42%"
"19/07/2021","837,93","845,07","846,11","837,70","1,13B","-1,09%"
"16/07/2021","847,15","845,50","847,53","842,20","1,30B","0,71%"
"15/07/2021","841,20","830,97","841,44","829,53","1,30B","1,62%"
"14/07/2021","827,80","834,78","836,20","824,20","1,39B","-0,95%"
"13/07/2021","835,73","849,21","850,24","833,83","1,47B","-1,03%"
"12/07/2021","844,40","845,51","848,56","842,24","1,34B","0,48%"
"09/07/2021","840,34","839,90","842,58","837,37","1,30B","0,05%"
"08/07/2021","839,92","845,21","847,18","836,22","1,49B","-0,23%"
"07/07/2021","841,86","850,94","851,37","838,29","1,33B","-0,60%"
"06/07/2021","846,96","846,43","850,16","844,25","1,84B","0,48%"
"05/07/2021","842,90","851,72","852,72","839,79","1,16B","-1,01%"
"02/07/2021","851,52","851,14","855,78","848,01","1,20B","0,52%"
"01/07/2021","847,12","848,90","853,30","840,78","1,32B","0,27%"
"30/06/2021","844,85","839,76","849,53","839,76","1,66B","0,70%"
"29/06/2021","839,00","836,36","846,22","835,88","1,51B","0,42%"
"28/06/2021","835,50","852,17","854,25","835,50","1,39B","-2,15%"
"25/06/2021","853,85","858,58","861,00","853,85","1,26B","-0,10%"
"24/06/2021","854,70","863,82","864,21","854,27","1,11B","-0,57%"
"23/06/2021","859,61","871,21","874,29","859,61","1,35B","-1,02%"
"22/06/2021","868,47","861,77","874,97","858,51","1,64B","1,11%"
"21/06/2021","858,94","849,95","864,91","840,15","2,22B","-0,49%"
"18/06/2021","863,16","876,86","877,43","856,53","2,99B","-1,64%"
"17/06/2021","877,52","880,71","883,62","874,94","1,91B","-0,86%"
"16/06/2021","885,11","890,06","891,61","883,15","2,05B","-1,13%"
"15/06/2021","895,20","897,14","897,69","889,51","1,79B","-0,08%"
"14/06/2021","895,89","905,86","906,09","893,84","1,69B","-0,64%"
"11/06/2021","901,64","908,84","909,90","900,19","2,54B","-0,42%"
"10/06/2021","905,42","902,37","906,53","898,95","1,87B","0,72%"
"09/06/2021","898,91","886,72","899,04","886,32","1,62B","0,46%"
"08/06/2021","894,84","908,27","908,28","892,48","1,56B","-1,29%"
"07/06/2021","906,49","912,61","914,01","900,58","1,45B","-0,33%"
"04/06/2021","909,49","918,84","918,86","903,98","1,53B","-1,05%"
"03/06/2021","919,11","905,96","919,11","898,21","1,86B","1,64%"
"02/06/2021","904,24","902,82","905,25","897,12","2,61B","1,75%"
"31/05/2021","888,65","872,17","889,97","870,89","1,93B","2,54%"
"28/05/2021","866,67","872,49","875,06","866,57","1,59B","0,34%"
"27/05/2021","863,75","874,03","880,61","863,75","4,42B","-0,14%"
"25/05/2021","864,93","861,39","872,62","860,09","1,90B","0,74%"
"24/05/2021","858,61","863,76","865,03","857,32","1,44B","0,03%"
"21/05/2021","858,33","868,96","870,46","852,73","1,49B","-0,49%"
"20/05/2021","862,53","854,03","865,93","852,44","1,88B","0,91%"
"19/05/2021","854,76","863,36","865,77","852,13","1,26B","-1,57%"
"18/05/2021","868,39","870,40","873,33","861,22","1,47B","-0,13%"
"17/05/2021","869,49","886,29","887,09","866,30","1,93B","-1,52%"
"11/05/2021","882,93","886,13","886,33","877,08","1,34B","-0,63%"
"10/05/2021","888,50","884,34","891,82","883,36","1,50B","0,88%"
"07/05/2021","880,72","893,61","894,13","879,88","1,36B","-0,93%"
"06/05/2021","888,95","894,02","897,11","885,20","1,43B","-0,17%"
"05/05/2021","890,42","891,85","893,32","888,77","1,48B","0,17%"
"04/05/2021","888,92","885,52","889,43","881,96","1,46B","0,52%"
"03/05/2021","884,34","894,07","895,22","882,43","1,40B","-1,05%"
"30/04/2021","893,72","901,35","902,71","891,73","1,68B","-0,46%"
"29/04/2021","897,81","898,26","899,50","893,09","1,68B","0,78%"
"28/04/2021","890,90","890,92","895,59","889,19","1,42B","-0,05%"
"27/04/2021","891,35","897,22","900,28","888,75","1,61B","-0,09%"
"26/04/2021","892,18","902,67","904,67","890,46","1,57B","-1,17%"
"23/04/2021","902,74","895,15","904,56","891,56","1,28B","0,98%"
"22/04/2021","893,96","896,02","899,70","892,59","1,30B","0,13%"
"21/04/2021","892,79","895,07","900,42","892,79","1,17B","-1,08%"
"20/04/2021","902,56","897,03","902,56","894,30","1,24B","-0,07%"
"19/04/2021","903,15","907,08","908,48","898,83","1,35B","-0,50%"
"16/04/2021","907,67","914,40","914,85","903,07","1,84B","-0,08%"
"15/04/2021","908,43","906,92","908,43","897,33","1,45B","0,39%"
"14/04/2021","904,88","891,65","905,60","887,44","1,90B","2,63%"
"13/04/2021","881,68","881,71","886,22","873,29","1,76B","-0,13%"
"12/04/2021","882,81","908,35","909,01","881,56","1,61B","-2,61%"
"09/04/2021","906,49","913,40","915,84","906,49","1,54B","-0,01%"
"08/04/2021","906,61","903,97","908,38","901,49","1,64B","0,27%"
"07/04/2021","904,13","903,00","905,19","894,92","1,27B","0,46%"
"06/04/2021","900,02","896,62","901,72","890,83","1,42B","0,49%"
"05/04/2021","895,68","910,07","911,00","895,68","1,23B","-0,69%"
"01/04/2021","901,86","903,07","907,50","896,16","1,49B","-0,10%"
"31/03/2021","902,79","914,14","915,30","886,27","2,34B","-1,54%"
"30/03/2021","916,88","932,13","934,48","913,95","1,61B","-1,78%"
"29/03/2021","933,53","941,34","945,77","933,35","1,57B","-0,56%"
"26/03/2021","938,83","929,69","938,96","921,99","1,86B","1,53%"
"25/03/2021","924,67","927,60","931,51","914,93","1,47B","-0,14%"
"24/03/2021","925,96","935,60","936,90","924,88","1,53B","-1,55%"
"23/03/2021","940,52","952,08","953,30","938,52","1,44B","-0,40%"
"22/03/2021","944,28","956,34","957,18","943,18","1,42B","-1,41%"
"19/03/2021","957,74","955,71","957,74","947,78","2,35B","0,09%"
"18/03/2021","956,84","948,53","959,27","947,59","1,61B","1,83%"
"17/03/2021","939,63","945,60","946,36","937,34","1,42B","-0,37%"
"16/03/2021","943,11","949,34","951,26","941,53","1,49B","0,00%"
"15/03/2021","943,09","954,78","956,37","943,09","1,64B","-0,81%"
