ticker,industry
AALI.JK,Farm Products
ABBA.JK,Publishing
ABDA.JK,Insurance - Property & Casualty
ABMM.JK,Thermal Coal
ACES.JK,Specialty Retail
ACST.JK,Engineering & Construction
ADCP.JK,Real Estate - Development
ADES.JK,Beverages - Non-Alcoholic
ADHI.JK,Engineering & Construction
ADMF.JK,Credit Services
ADMG.JK,Specialty Chemicals
ADMR.JK,Thermal Coal
ADRO.JK,Thermal Coal
AEGS.JK,Auto Parts
AGAR.JK,Farm Products
AGII.JK,Chemicals
AGRO.JK,Banks - Regional
AGRS.JK,Banks - Regional
AHAP.JK,Insurance - Property & Casualty
AIMS.JK,Thermal Coal
AISA.JK,Packaged Foods
AKKU.JK,Lodging
AKPI.JK,Packaging & Containers
AKRA.JK,Oil & Gas Refining & Marketing
AKSI.JK,Rental & Leasing Services
ALDO.JK,Paper & Paper Products
ALKA.JK,Aluminum
ALMI.JK,Aluminum
ALTO.JK,Beverages - Non-Alcoholic
AMAG.JK,Insurance - Diversified
AMAN.JK,Real Estate - Development
AMAR.JK,Banks - Regional
AMFG.JK,Building Products & Equipment
AMIN.JK,Specialty Industrial Machinery
AMMN.JK,Other Precious Metals & Mining
AMMS.JK,Farm Products
AMOR.JK,Asset Management
AMRT.JK,Grocery Stores
ANDI.JK,Farm Products
ANJT.JK,Farm Products
ANTM.JK,Gold
APEX.JK,Oil & Gas Drilling
APIC.JK,Insurance - Life
APII.JK,Tools & Accessories
APLI.JK,Packaging & Containers
APLN.JK,Real Estate - Development
ARCI.JK,Gold
ARGO.JK,Textile Manufacturing
ARII.JK,Thermal Coal
ARKA.JK,Specialty Business Services
ARKO.JK,Utilities - Renewable
ARMY.JK,
ARNA.JK,Building Products & Equipment
ARTA.JK,Lodging
ARTI.JK,Oil & Gas Equipment & Services
ARTO.JK,Banks - Regional
ASBI.JK,Insurance - Diversified
ASDM.JK,Insurance - Property & Casualty
ASGR.JK,Specialty Business Services
ASHA.JK,Farm Products
ASII.JK,Auto Parts
ASII.JK,Conglomerates
ASJT.JK,Insurance - Property & Casualty
ASLC.JK,Auto & Truck Dealerships
ASMI.JK,Insurance - Diversified
ASPI.JK,Residential Construction
ASRI.JK,Real Estate - Development
ASRM.JK,Insurance - Property & Casualty
ASSA.JK,Rental & Leasing Services
ATAP.JK,Residential Construction
ATIC.JK,Information Technology Services
AUTO.JK,Auto Parts
AVIA.JK,Specialty Chemicals
AWAN.JK,Internet Content & Information
AXIO.JK,Computer Hardware
AYLS.JK,Food Distribution
BABP.JK,Banks - Regional
BABY.JK,Apparel Retail
BACA.JK,Banks - Regional
BAJA.JK,Steel
BALI.JK,Telecom Services
BANK.JK,Banks - Regional
BAPA.JK,Real Estate - Development
BAPI.JK,Real Estate - Development
BATA.JK,Footwear & Accessories
BAUT.JK,Tools & Accessories
BAYU.JK,Travel Services
BBCA.JK,Banks - Regional
BBHI.JK,Banks - Regional
BBKP.JK,Banks - Regional
BBLD.JK,Credit Services
BBMD.JK,Banks - Regional
BBNI.JK,Banks - Regional
BBRI.JK,Banks - Regional
BBRM.JK,Marine Shipping
BBSI.JK,Banks - Regional
BBSS.JK,Engineering & Construction
BBTN.JK,Banks - Regional
BBYB.JK,Banks - Regional
BCAP.JK,Capital Markets
BCIC.JK,Banks - Regional
BCIP.JK,Real Estate - Development
BDKR.JK,Engineering & Construction
BDMN.JK,Banks - Regional
BEBS.JK,Building Materials
BEEF.JK,Packaged Foods
BEER.JK,Beverages - Wineries & Distilleries
BEKS.JK,Banks - Regional
BELI.JK,Internet Retail
BELL.JK,Textile Manufacturing
BESS.JK,Marine Shipping
BEST.JK,Real Estate Services
BFIN.JK,Credit Services
BGTG.JK,Banks - Regional
BHAT.JK,Insurance - Life
BHIT.JK,Entertainment
BIKA.JK,Real Estate - Development
BIKE.JK,Leisure
BIMA.JK,Footwear & Accessories
BINA.JK,Banks - Regional
BINO.JK,Business Equipment & Supplies
BIPI.JK,Infrastructure Operations
BIPP.JK,Real Estate - Diversified
BIRD.JK,Railroads
BISI.JK,Agricultural Inputs
BJBR.JK,Banks - Regional
BJTM.JK,Banks - Regional
BKDP.JK,Real Estate Services
BKSL.JK,Real Estate - Development
BKSW.JK,Banks - Regional
BLTA.JK,Marine Shipping
BLTZ.JK,Entertainment
BLUE.JK,Electronics & Computer Distribution
BMAS.JK,Banks - Regional
BMBL.JK,Education & Training Services
BMHS.JK,Medical Care Facilities
BMRI.JK,Banks - Regional
BMSR.JK,Conglomerates
BMTR.JK,Entertainment
BNBA.JK,Banks - Regional
BNBR.JK,Conglomerates
BNGA.JK,Banks - Regional
BNII.JK,Banks - Regional
BNLI.JK,Banks - Regional
BOBA.JK,Packaged Foods
BOGA.JK,Auto & Truck Dealerships
BOLA.JK,Entertainment
BOLT.JK,Tools & Accessories
BOSS.JK,Thermal Coal
BPFI.JK,Credit Services
BPII.JK,Asset Management
BPTR.JK,Rental & Leasing Services
BRAM.JK,Textile Manufacturing
BRIS.JK,Banks - Regional
BRMS.JK,Other Industrial Metals & Mining
BRNA.JK,Packaging & Containers
BRPT.JK,Chemicals
BSBK.JK,Real Estate - Development
BSDE.JK,Real Estate - Development
BSIM.JK,Banks - Regional
BSML.JK,Marine Shipping
BSSR.JK,Thermal Coal
BSWD.JK,Banks - Regional
BSWD.JK,
BTEK.JK,Farm Products
BTEL.JK,
BTON.JK,Steel
BTPN.JK,Banks - Regional
BTPS.JK,Banks - Regional
BUAH.JK,Food Distribution
BUDI.JK,Packaged Foods
BUKA.JK,Internet Retail
BUKK.JK,Engineering & Construction
BULL.JK,Marine Shipping
BUMI.JK,Thermal Coal
BUVA.JK,Lodging
BVIC.JK,Banks - Regional
BWPT.JK,Farm Products
BYAN.JK,Thermal Coal
CAKK.JK,Building Products & Equipment
CAMP.JK,Packaged Foods
CANI.JK,Marine Shipping
CARE.JK,Medical Care Facilities
CARS.JK,Auto & Truck Dealerships
CASA.JK,Insurance - Life
CASH.JK,Business Equipment & Supplies
CASS.JK,Airports & Air Services
CBMF.JK,"Furnishings, Fixtures & Appliances"
CBPE.JK,Real Estate - Development
CBRE.JK,Marine Shipping
CBUT.JK,Packaged Foods
CCSI.JK,Communication Equipment
CEKA.JK,Packaged Foods
CENT.JK,Telecom Services
CFIN.JK,Credit Services
CHEM.JK,Specialty Chemicals
CHIP.JK,Telecom Services
CINT.JK,"Furnishings, Fixtures & Appliances"
CITA.JK,Other Industrial Metals & Mining
CITY.JK,Real Estate - Development
CLAY.JK,Lodging
CLEO.JK,Beverages - Non-Alcoholic
CLPI.JK,Specialty Chemicals
CMNP.JK,Infrastructure Operations
CMNT.JK,Building Materials
CMPP.JK,Airlines
CMRY.JK,Packaged Foods
CNKO.JK,Thermal Coal
CNMA.JK,Entertainment
CNTX.JK,Textile Manufacturing
COAL.JK,Thermal Coal
COCO.JK,Confectioners
COWL.JK,
CPIN.JK,Farm Products
CPRI.JK,Real Estate - Diversified
CPRO.JK,Farm Products
CRAB.JK,Packaged Foods
CRSN.JK,Specialty Business Services
CSAP.JK,Industrial Distribution
CSIS.JK,Real Estate - Development
CSMI.JK,Restaurants
CSRA.JK,Farm Products
CTBN.JK,Oil & Gas Equipment & Services
CTRA.JK,Real Estate - Development
CTTH.JK,Building Materials
CUAN.JK,Other Industrial Metals & Mining
CYBR.JK,Software - Infrastructure
DADA.JK,Real Estate Services
DART.JK,Real Estate Services
DAYA.JK,Specialty Retail
DCII.JK,Information Technology Services
DEAL.JK,Integrated Freight & Logistics
DEFI.JK,Credit Services
DEPO.JK,Home Improvement Retail
DEWA.JK,Thermal Coal
DEWI.JK,Farm Products
DFAM.JK,Real Estate Services
DGIK.JK,Engineering & Construction
DGNS.JK,Diagnostics & Research
DIGI.JK,Internet Content & Information
DILD.JK,Real Estate - Development
DIVA.JK,Software - Application
DKFT.JK,Other Industrial Metals & Mining
DLTA.JK,Beverages - Brewers
DMAS.JK,Real Estate - Development
DMMX.JK,Advertising Agencies
DMND.JK,Packaged Foods
DNAR.JK,Banks - Regional
DNET.JK,Telecom Services
DOID.JK,Thermal Coal
DOOH.JK,Advertising Agencies
DPNS.JK,Specialty Chemicals
DPUM.JK,Packaged Foods
DRMA.JK,Auto Parts
DSFI.JK,Farm Products
DSNG.JK,Farm Products
DSSA.JK,Thermal Coal
DUCK.JK,Restaurants
DUTI.JK,Real Estate - Development
DVLA.JK,Drug Manufacturers - Specialty & Generic
DWGL.JK,Thermal Coal
DYAN.JK,Entertainment
EAST.JK,Lodging
ECII.JK,Specialty Retail
EDGE.JK,Information Technology Services
EKAD.JK,Specialty Chemicals
ELIT.JK,Information Technology Services
ELPI.JK,Marine Shipping
ELSA.JK,Oil & Gas Equipment & Services
ELTY.JK,Real Estate Services
EMDE.JK,Real Estate Services
EMTK.JK,Broadcasting
ENAK.JK,Restaurants
ENRG.JK,Oil & Gas E&P
ENVY.JK,Information Technology Services
ENZO.JK,Packaged Foods
EPAC.JK,Packaging & Containers
EPMT.JK,Medical Distribution
ERAA.JK,Specialty Retail
ERAL.JK,Specialty Retail
ERTX.JK,Apparel Manufacturing
ESIP.JK,Packaging & Containers
ESSA.JK,Oil & Gas Refining & Marketing
ESTA.JK,Lodging
ESTI.JK,Textile Manufacturing
ETWA.JK,Chemicals
EURO.JK,Household & Personal Products
EXCL.JK,Telecom Services
FAPA.JK,Farm Products
FAST.JK,Restaurants
FASW.JK,Packaging & Containers
FILM.JK,Entertainment
FIMP.JK,Engineering & Construction
FIRE.JK,Thermal Coal
FISH.JK,Farm Products
FITT.JK,Lodging
FLMC.JK,Household & Personal Products
FMII.JK,Real Estate - Development
FOLK.JK,Internet Retail
FOOD.JK,Packaged Foods
FORU.JK,Advertising Agencies
FORZ.JK,Real Estate - Development
FPNI.JK,Specialty Chemicals
FREN.JK,Telecom Services
FUJI.JK,Credit Services
FUTR.JK,Advertising Agencies
FWCT.JK,Lumber & Wood Production
GAMA.JK,Real Estate - Development
GDST.JK,Steel
GDYR.JK,Auto Parts
GEMA.JK,"Furnishings, Fixtures & Appliances"
GEMS.JK,Thermal Coal
GGRM.JK,Tobacco
GGRP.JK,Steel
GHON.JK,Telecom Services
GIAA.JK,Airlines
GJTL.JK,Auto Parts
GLOB.JK,Specialty Retail
GLVA.JK,Electronics & Computer Distribution
GMFI.JK,Aerospace & Defense
GMTD.JK,Real Estate - Development
GOLD.JK,Telecom Services
GOLL.JK,
GOOD.JK,Packaged Foods
GOTO.JK,Software - Application
GPRA.JK,Real Estate - Development
GPSO.JK,Scientific & Technical Instruments
GRIA.JK,Real Estate - Development
GRPM.JK,Beverages - Non-Alcoholic
GSMF.JK,Insurance - Diversified
GTBO.JK,Thermal Coal
GTRA.JK,Integrated Freight & Logistics
GTSI.JK,Marine Shipping
GULA.JK,Farm Products
GWSA.JK,Real Estate - Development
GZCO.JK,Farm Products
HADE.JK,Specialty Retail
HAIS.JK,Marine Shipping
HAJJ.JK,Travel Services
HALO.JK,Chemicals
HATM.JK,Marine Shipping
HBAT.JK,Real Estate - Development
HDFA.JK,Credit Services
HDIT.JK,Software - Infrastructure
HDTX.JK,
HEAL.JK,Medical Care Facilities
HELI.JK,Airports & Air Services
HERO.JK,Department Stores
HEXA.JK,Industrial Distribution
HILL.JK,Other Industrial Metals & Mining
HITS.JK,Marine Shipping
HKMU.JK,Building Materials
HMSP.JK,Tobacco
HOKI.JK,Packaged Foods
HOME.JK,
HOMI.JK,Real Estate - Development
HOPE.JK,Metal Fabrication
HOTL.JK,Lodging
HRME.JK,Lodging
HRTA.JK,Luxury Goods
HRUM.JK,Thermal Coal
HUMI.JK,Marine Shipping
IATA.JK,Thermal Coal
IBFN.JK,Credit Services
IBOS.JK,Restaurants
IBST.JK,Telecom Services
ICBP.JK,Packaged Foods
ICON.JK,Lodging
IDEA.JK,Education & Training Services
IDPR.JK,Engineering & Construction
IFII.JK,Lumber & Wood Production
IFSH.JK,Other Industrial Metals & Mining
IGAR.JK,Packaging & Containers
IIKP.JK,
IKAI.JK,Building Products & Equipment
IKAN.JK,Farm Products
IKBI.JK,Electrical Equipment & Parts
IMAS.JK,Auto & Truck Dealerships
IMJS.JK,Conglomerates
IMPC.JK,Building Products & Equipment
INAF.JK,Drug Manufacturers - Specialty & Generic
INAI.JK,Aluminum
INCF.JK,Specialty Chemicals
INCI.JK,Specialty Chemicals
INCO.JK,Other Industrial Metals & Mining
INDF.JK,Packaged Foods
INDO.JK,Lodging
INDR.JK,Textile Manufacturing
INDS.JK,Auto Parts
INDX.JK,Marine Shipping
INDY.JK,Thermal Coal
INET.JK,Telecom Services
INKP.JK,Paper & Paper Products
INOV.JK,Waste Management
INPC.JK,Banks - Regional
INPP.JK,Real Estate Services
INPS.JK,Trucking
INRU.JK,Paper & Paper Products
INTA.JK,Industrial Distribution
INTD.JK,Paper & Paper Products
INTP.JK,Building Materials
IPAC.JK,Real Estate Services
IPCC.JK,Integrated Freight & Logistics
IPCM.JK,Marine Shipping
IPOL.JK,Packaging & Containers
IPPE.JK,Packaged Foods
IPTV.JK,Entertainment
IRRA.JK,Medical Distribution
IRSX.JK,Software - Application
ISAP.JK,Metal Fabrication
ISAT.JK,Telecom Services
ISSP.JK,Steel
ITIC.JK,Tobacco
ITMA.JK,Other Industrial Metals & Mining
ITMG.JK,Thermal Coal
JARR.JK,Farm Products
JAST.JK,Telecom Services
JATI.JK,Information Technology Services
JAWA.JK,Farm Products
JAYA.JK,Trucking
JECC.JK,Electrical Equipment & Parts
JGLE.JK,Leisure
JIHD.JK,Lodging
JKON.JK,Conglomerates
JKSW.JK,
JMAS.JK,Insurance - Life
JPFA.JK,Farm Products
JRPT.JK,Real Estate - Development
JSKY.JK,Solar
JSMR.JK,Infrastructure Operations
JSPT.JK,Real Estate Services
JTPE.JK,Specialty Business Services
KAEF.JK,Medical Distribution
KARW.JK,Marine Shipping
KAYU.JK,Lumber & Wood Production
KBAG.JK,Residential Construction
KBLI.JK,Electrical Equipment & Parts
KBLM.JK,Electrical Equipment & Parts
KBLV.JK,Entertainment
KBRI.JK,
KDSI.JK,Packaging & Containers
KDTN.JK,Restaurants
KEEN.JK,Utilities - Independent Power Producers
KEJU.JK,Packaged Foods
KETR.JK,Communication Equipment
KIAS.JK,Building Products & Equipment
KICI.JK,"Furnishings, Fixtures & Appliances"
KIJA.JK,Real Estate - Development
KING.JK,Specialty Business Services
KINO.JK,Conglomerates
KIOS.JK,Software - Application
KJEN.JK,Integrated Freight & Logistics
KKES.JK,Specialty Chemicals
KKGI.JK,Thermal Coal
KLAS.JK,Marine Shipping
KLBF.JK,Drug Manufacturers - General
KLIN.JK,Home Improvement Retail
KMDS.JK,Food Distribution
